,RUN,Target sample,Source populations,Reference populations,Thresholds,contributing populations,non-contributing populations,ambiguous populations,number of valid models,number of compact models,number of questionable models,number of changed classification due to questionable models,number of compact models that contain a compact model,comment
0,main run,lilibeo_12,"anatolia_n, armenia_chl, steppe_mlba, tunisia_n, megiddo_mlba_original","elmiron,mota,ust_ishim,kostenki14,goyetq116-1,vestonice16,ma1,villabruna,ehg,chg,natufian","tail_prob=0.05, p_value=0.05","anatolia_n, steppe_mlba","armenia_chl, tunisia_n, megiddo_mlba_original",,7,1,0,0,0,

,valid models,"feasible                                      True
Anatolia_N                                   0.446
Armenia_ChL                                  0.082
Steppe_MLBA                                  0.405
Tunisia_N                                    0.007
Megiddo_MLBA_original                         0.06
prob                                      0.816651
nested-p                                       NaN
nested_p_with_Anatolia_N                0.00056679
nested_p_with_Armenia_ChL                 0.732311
nested_p_with_Steppe_MLBA              9.84083e-05
nested_p_with_Tunisia_N                          1
nested_p_with_Megiddo_MLBA_original       0.372893
Name: 496, dtype: object","feasible                                      True
Anatolia_N                                   0.466
Armenia_ChL                                  0.138
Steppe_MLBA                                  0.383
Tunisia_N                                    0.014
Megiddo_MLBA_original                            0
prob                                      0.814649
nested-p                                  0.372893
nested_p_with_Anatolia_N                         0
nested_p_with_Armenia_ChL                 0.226771
nested_p_with_Steppe_MLBA              4.58446e-08
nested_p_with_Tunisia_N                          1
nested_p_with_Megiddo_MLBA_original       0.372893
Name: 497, dtype: object","feasible                                      True
Anatolia_N                                   0.441
Armenia_ChL                                  0.035
Steppe_MLBA                                   0.43
Tunisia_N                                        0
Megiddo_MLBA_original                        0.094
prob                                      0.901107
nested-p                                         1
nested_p_with_Anatolia_N                         0
nested_p_with_Armenia_ChL                 0.641335
nested_p_with_Steppe_MLBA              9.74891e-06
nested_p_with_Tunisia_N                          1
nested_p_with_Megiddo_MLBA_original       0.382391
Name: 498, dtype: object","feasible                                      True
Anatolia_N                                   0.488
Armenia_ChL                                  0.121
Steppe_MLBA                                  0.391
Tunisia_N                                        0
Megiddo_MLBA_original                            0
prob                                      0.896787
nested-p                                  0.783488
nested_p_with_Anatolia_N               8.30447e-14
