,RUN,Target sample,Source populations,Reference populations,Thresholds,contributing populations,non-contributing populations,ambiguous populations,number of valid models,number of compact models,number of questionable models,number of changed classification due to questionable models,number of compact models that contain a compact model,comment
0,main run,selman_t_7,"anatolia_n, armenia_chl, steppe_mlba, tunisia_n, megiddo_mlba_original","elmiron,mota,ust_ishim,kostenki14,goyetq116-1,vestonice16,ma1,villabruna,ehg,chg,natufian","tail_prob=0.05, p_value=0.05","anatolia_n, steppe_mlba",,"armenia_chl, tunisia_n, megiddo_mlba_original",8,2,1,1,0,

,valid models,"feasible                                      True
Anatolia_N                                   0.523
Armenia_ChL                                  0.134
Steppe_MLBA                                  0.185
Tunisia_N                                    0.055
Megiddo_MLBA_original                        0.104
prob                                      0.109513
nested-p                                       NaN
nested_p_with_Anatolia_N               2.59307e-05
nested_p_with_Armenia_ChL                 0.371992
nested_p_with_Steppe_MLBA                0.0835219
nested_p_with_Tunisia_N                   0.226136
nested_p_with_Megiddo_MLBA_original       0.426623
Name: 155, dtype: object","feasible                                    True
Anatolia_N                                 0.565
Armenia_ChL                                 0.22
Steppe_MLBA                                0.148
Tunisia_N                                  0.067
Megiddo_MLBA_original                          0
prob                                    0.133369
nested-p                                0.426623
nested_p_with_Anatolia_N                       0
nested_p_with_Armenia_ChL              0.0618152
nested_p_with_Steppe_MLBA              0.0403287
nested_p_with_Tunisia_N                0.0339147
nested_p_with_Megiddo_MLBA_original     0.426623
Name: 156, dtype: object","feasible                                    True
Anatolia_N                                 0.438
Armenia_ChL                                0.056
Steppe_MLBA                                 0.22
Tunisia_N                                      0
Megiddo_MLBA_original                      0.287
prob                                    0.104543
nested-p                                0.226136
nested_p_with_Anatolia_N                       0
nested_p_with_Armenia_ChL               0.528124
nested_p_with_Steppe_MLBA              0.0112272
nested_p_with_Tunisia_N                 0.226136
nested_p_with_Megiddo_MLBA_original    0.0555333
Name: 157, dtype: object","feasible                                      True
Anatolia_N                                   0.496
Armenia_ChL                                      0
Steppe_MLBA                                   0.25
Tunisia_N                                    0.039
Megiddo_MLBA_original                        0.214
prob                                      0.127158
nested-p                                  0.371992
nested_p_with_Anatolia_N               1.06787e-05
nested_p_with_Armenia_ChL                 0.371992
nested_p_with_Steppe_MLBA              3.55271e-15
nested_p_with_Tunisia_N                   0.301851
nested_p_with_Megiddo_MLBA_original      0.0683171
Name: 159, dtype: object","feasible                                      True
Anatolia_N                                   0.569
Armenia_ChL                                  0.332
Steppe_MLBA                                  0.099
Tunisia_N                                        0
Megiddo_MLBA_original                            0
prob                                      0.051679
nested-p                                 0.0768807
nested_p_with_Anatolia_N               9.59233e-14
nested_p_with_Armenia_ChL                 0.016008
nested_p_with_Steppe_MLBA                 0.101807
nested_p_with_Tunisia_N                  0.0339147
